447471	./genomes/GCF_000420285.1.fna
2509459	./genomes/GCF_004135345.1.fna
933262	./genomes/GCF_000472805.1.fna
286727	./genomes/GCF_900177515.1.fna
1982756	./genomes/GCF_002810365.1.fna
2176	./genomes/GCF_000025865.1.fna
664662	./genomes/GCF_003814425.1.fna
40324	./genomes/GCF_000072485.1.fna
2022656	./genomes/GCF_008042455.1.fna
2133	./genomes/GCF_001886855.1.fna
2480625	./genomes/GCF_003856975.1.fna
85336	./genomes/GCF_002087015.1.fna
121872	./genomes/GCF_000710605.1.fna
1773	./genomes/GCF_000443835.1.fna
862751	./genomes/GCF_000177195.2.fna
1582439	./genomes/GCF_000875775.1.fna
482957	./genomes/GCF_001038745.1.fna
2053669	./genomes/GCF_004006355.1.fna
1131462	./genomes/GCF_000305815.1.fna
803	./genomes/GCF_000708815.1.fna
546269	./genomes/GCF_000163895.2.fna
454	./genomes/GCF_900101805.1.fna
87541	./genomes/GCF_001466745.1.fna
2051957	./genomes/GCF_003568865.1.fna
255247	./genomes/GCF_001642935.1.fna
519441	./genomes/GCF_000024565.1.fna
267818	./genomes/GCF_000214785.1.fna
488546	./genomes/GCF_000816785.1.fna
283811	./genomes/GCF_000024545.1.fna
114880	./genomes/GCF_900660705.1.fna
2094	./genomes/GCF_003115795.1.fna
70771	./genomes/GCF_000019805.1.fna
156980	./genomes/GCF_001552095.1.fna
1798224	./genomes/GCF_900105175.1.fna
1784713	./genomes/GCF_004634185.1.fna
33903	./genomes/GCF_000009765.2.fna
206	./genomes/GCF_002220755.1.fna
285458	./genomes/GCF_001746415.1.fna
1838286	./genomes/GCF_001746835.1.fna
35621	./genomes/GCF_000342125.1.fna
2233542	./genomes/GCF_003289955.1.fna
1411902	./genomes/GCF_002504165.1.fna
84531	./genomes/GCF_000336385.2.fna
1381081	./genomes/GCF_001939755.1.fna
166314	./genomes/GCF_000161795.2.fna
208596	./genomes/GCF_000195575.1.fna
649841	./genomes/GCF_000297055.2.fna
83617	./genomes/GCF_001700965.1.fna
442	./genomes/GCF_900175995.1.fna
2025949	./genomes/GCF_002257565.1.fna
485	./genomes/GCF_000156935.1.fna
77022	./genomes/GCF_001858115.1.fna
320778	./genomes/GCF_003025595.1.fna
1379270	./genomes/GCF_000695095.2.fna
1448857	./genomes/GCF_000597805.1.fna
31958	./genomes/GCF_000478275.1.fna
1336796	./genomes/GCF_900104765.1.fna
622	./genomes/GCF_000499085.1.fna
1111069	./genomes/GCF_000236585.1.fna
354356	./genomes/GCF_000246855.1.fna
2026193	./genomes/GCF_007681365.1.fna
1921087	./genomes/GCF_002795825.1.fna
1405	./genomes/GCF_000517985.1.fna
114615	./genomes/GCF_000026145.1.fna
1149952	./genomes/GCF_001971625.1.fna
229980	./genomes/GCF_000591035.1.fna
269261	./genomes/GCF_000186245.1.fna
80866	./genomes/GCF_000018665.1.fna
34085	./genomes/GCF_000295655.1.fna
1852377	./genomes/GCF_900120245.1.fna
43662	./genomes/GCF_000382005.1.fna
185951	./genomes/GCF_003046295.1.fna
291048	./genomes/GCF_005843985.1.fna
54571	./genomes/GCF_000253235.1.fna
51101	./genomes/GCF_000612125.1.fna
1714845	./genomes/GCF_003626795.1.fna
1085647	./genomes/GCF_004365555.1.fna
1622118	./genomes/GCF_001543325.1.fna
1105106	./genomes/GCF_000283995.1.fna
375929	./genomes/GCF_000020005.1.fna
332249	./genomes/GCF_000092425.1.fna
1630693	./genomes/GCF_001610855.1.fna
115778	./genomes/GCF_001536305.1.fna
38300	./genomes/GCF_000154945.1.fna
1778263	./genomes/GCF_900044015.1.fna
1660083	./genomes/GCF_001186405.1.fna
246144	./genomes/GCF_001885995.1.fna
54913	./genomes/GCF_003013405.1.fna
1520	./genomes/GCF_000621745.1.fna
481146	./genomes/GCF_001766235.1.fna
151081	./genomes/GCF_000336495.1.fna
2161816	./genomes/GCF_900343145.1.fna
253239	./genomes/GCF_003020045.1.fna
88916	./genomes/GCF_000181895.2.fna
192389	./genomes/GCF_003729955.1.fna
1982755	./genomes/GCF_002810445.1.fna
166486	./genomes/GCF_000156535.1.fna
51365	./genomes/GCF_000875755.1.fna
59843	./genomes/GCF_004000885.1.fna
2592653	./genomes/GCF_006965445.1.fna
29303	./genomes/GCF_000237305.1.fna
1531429	./genomes/GCF_000814825.1.fna
1366	./genomes/GCF_001591765.1.fna
1930532	./genomes/GCF_002025205.1.fna
483	./genomes/GCF_000173895.1.fna
55601	./genomes/GCF_000462975.1.fna
2079791	./genomes/GCF_003113315.1.fna
1650	./genomes/GCF_003143955.1.fna
75588	./genomes/GCF_001439685.1.fna
1472767	./genomes/GCF_001307805.1.fna
81032	./genomes/GCF_000013025.1.fna
446683	./genomes/GCF_000243115.2.fna
29495	./genomes/GCF_000764355.1.fna
1063	./genomes/GCF_003324715.1.fna
2059875	./genomes/GCF_002848445.1.fna
2506420	./genomes/GCF_004358325.1.fna
2104	./genomes/GCF_001272915.1.fna
2565366	./genomes/GCF_004798705.1.fna
1536771	./genomes/GCF_000758605.1.fna
35792	./genomes/GCF_000965075.1.fna
59512	./genomes/GCF_000464785.1.fna
765952	./genomes/GCF_000253035.1.fna
2071627	./genomes/GCF_003030385.1.fna
89093	./genomes/GCF_900110675.1.fna
2371	./genomes/GCF_000019325.1.fna
2528007	./genomes/GCF_007750395.1.fna
54299	./genomes/GCF_000317125.1.fna
1885	./genomes/GCF_003208035.1.fna
85991	./genomes/GCF_000508045.1.fna
69964	./genomes/GCF_009363155.1.fna
304207	./genomes/GCF_000425885.1.fna
1924287	./genomes/GCF_001989455.1.fna
84292	./genomes/GCF_001278365.1.fna
2603276	./genomes/GCF_008000895.1.fna
762954	./genomes/GCF_000941055.1.fna
2018065	./genomes/GCF_002754815.1.fna
196024	./genomes/GCF_000315195.1.fna
1119533	./genomes/GCF_001447135.1.fna
341045	./genomes/GCF_001267925.1.fna
1203471	./genomes/GCF_000022265.1.fna
290053	./genomes/GCF_000186225.1.fna
328813	./genomes/GCF_006542725.1.fna
1847728	./genomes/GCF_003946005.1.fna
1882831	./genomes/GCF_900105685.1.fna
40989	./genomes/GCF_000244975.1.fna
1545044	./genomes/GCF_900106665.1.fna
1284	./genomes/GCF_000816085.1.fna
244596	./genomes/GCF_000154705.2.fna
265606	./genomes/GCF_000304635.1.fna
76258	./genomes/GCF_000286955.2.fna
2493681	./genomes/GCF_004006095.1.fna
2364272	./genomes/GCF_003627775.1.fna
1802984	./genomes/GCF_003072485.1.fna
2496865	./genomes/GCF_003970695.1.fna
163164	./genomes/GCF_000475015.1.fna
755307	./genomes/GCF_002906575.1.fna
399736	./genomes/GCF_900099705.1.fna
948	./genomes/GCF_000964985.1.fna
197482	./genomes/GCF_003346755.1.fna
1112	./genomes/GCF_001663175.1.fna
696485	./genomes/GCF_000817815.1.fna
1769	./genomes/GCF_001648835.1.fna
1642	./genomes/GCF_000195795.1.fna
1028414	./genomes/GCF_002224105.1.fna
1179673	./genomes/GCF_005937995.2.fna
35762	./genomes/GCF_001696485.1.fna
45663	./genomes/GCF_000024325.1.fna
1636423	./genomes/GCF_001546925.1.fna
927	./genomes/GCF_000024765.1.fna
1500254	./genomes/GCF_002355375.1.fna
1715860	./genomes/GCF_001663395.1.fna
1265601	./genomes/GCF_000364805.1.fna
702115	./genomes/GCF_006438915.1.fna
563	./genomes/GCF_000262305.1.fna
1379910	./genomes/GCF_001078055.1.fna
47875	./genomes/GCF_007829995.1.fna
1811193	./genomes/GCF_001642085.1.fna
211114	./genomes/GCF_900103775.1.fna
2033844	./genomes/GCF_002717025.1.fna
398736	./genomes/GCF_000711805.1.fna
488732	./genomes/GCF_001524385.1.fna
370111	./genomes/GCF_008932435.1.fna
1605891	./genomes/GCF_006546735.2.fna
1871111	./genomes/GCF_001704615.3.fna
1933907	./genomes/GCF_002022665.1.fna
28031	./genomes/GCF_000633275.1.fna
2026191	./genomes/GCF_008923665.1.fna
29494	./genomes/GCF_000184325.1.fna
291112	./genomes/GCF_000196475.1.fna
353800	./genomes/GCF_000517625.1.fna
1715989	./genomes/GCF_001458695.1.fna
1933912	./genomes/GCF_002022585.1.fna
2072505	./genomes/GCF_003330845.1.fna
1510570	./genomes/GCF_004330295.1.fna
46354	./genomes/GCF_000147695.2.fna
75906	./genomes/GCF_000512735.1.fna
1354	./genomes/GCF_002213325.1.fna
54911	./genomes/GCF_001420695.1.fna
713030	./genomes/GCF_001554015.1.fna
2597769	./genomes/GCF_008330225.1.fna
93064	./genomes/GCF_001598395.1.fna
1114980	./genomes/GCF_001029245.1.fna
1848580	./genomes/GCF_002355555.1.fna
81479	./genomes/GCF_001938565.1.fna
2547598	./genomes/GCF_004353225.1.fna
390884	./genomes/GCF_000325705.1.fna
1079	./genomes/GCF_001402875.1.fna
868131	./genomes/GCF_000214725.1.fna
2507538	./genomes/GCF_004139715.1.fna
93219	./genomes/GCF_001465545.3.fna
128944	./genomes/GCF_001543245.1.fna
59600	./genomes/GCF_000186265.1.fna
2529386	./genomes/GCF_004322655.1.fna
2293862	./genomes/GCF_003443535.1.fna
217159	./genomes/GCF_001038625.1.fna
2530390	./genomes/GCF_004803695.1.fna
45497	./genomes/GCF_900120235.1.fna
1935446	./genomes/GCF_900166975.1.fna
66229	./genomes/GCF_000964425.1.fna
1016987	./genomes/GCF_003454795.1.fna
2202000	./genomes/GCF_003173275.1.fna
1660074	./genomes/GCF_002139895.1.fna
418223	./genomes/GCF_001936175.1.fna
735	./genomes/GCF_000262265.1.fna
202462	./genomes/GCF_001712875.1.fna
254758	./genomes/GCF_007682315.1.fna
1006155	./genomes/GCF_003534205.1.fna
1977864	./genomes/GCF_002101315.1.fna
2036037	./genomes/GCF_002300165.1.fna
333962	./genomes/GCF_001655055.1.fna
180957	./genomes/GCF_001038675.1.fna
2319844	./genomes/GCF_003660165.1.fna
2584940	./genomes/GCF_006352025.1.fna
88058	./genomes/GCF_000214375.1.fna
1740262	./genomes/GCF_007289895.1.fna
2049935	./genomes/GCF_002763675.1.fna
2590869	./genomes/GCF_006517255.1.fna
1720343	./genomes/GCF_002407505.1.fna
1575	./genomes/GCF_000470775.1.fna
2587861	./genomes/GCF_009363435.1.fna
380021	./genomes/GCF_000828695.1.fna
1884634	./genomes/GCF_002287885.2.fna
246432	./genomes/GCF_000297455.1.fna
1800	./genomes/GCF_000266905.1.fna
595605	./genomes/GCF_007830065.1.fna
219572	./genomes/GCF_900624995.1.fna
1636609	./genomes/GCF_002934425.1.fna
2489213	./genomes/GCF_003860465.1.fna
588067	./genomes/GCF_003202285.1.fna
2209	./genomes/GCF_000970205.1.fna
139208	./genomes/GCF_000215105.1.fna
36854	./genomes/GCF_000243155.2.fna
1797	./genomes/GCF_000234585.1.fna
2083052	./genomes/GCF_004153435.1.fna
2511069	./genomes/GCF_008807075.1.fna
1763535	./genomes/GCF_001761385.1.fna
81408	./genomes/GCF_000313345.1.fna
2576307	./genomes/GCF_006016075.1.fna
1373	./genomes/GCF_003664125.1.fna
2198	./genomes/GCF_000015825.1.fna
59748	./genomes/GCF_000397185.1.fna
249567	./genomes/GCF_001270575.1.fna
955	./genomes/GCF_004171285.1.fna
160699	./genomes/GCF_000518585.1.fna
420953	./genomes/GCF_007556815.1.fna
2420300	./genomes/GCF_003812245.1.fna
2261	./genomes/GCF_008245085.1.fna
2017483	./genomes/GCF_002216775.1.fna
167	./genomes/GCF_000195275.1.fna
2291597	./genomes/GCF_003367375.1.fna
1563	./genomes/GCF_000235605.1.fna
496014	./genomes/GCF_007970665.1.fna
29405	./genomes/GCF_000270245.1.fna
1784719	./genomes/GCF_004208635.1.fna
290315	./genomes/GCF_000020465.1.fna
82995	./genomes/GCF_001590905.1.fna
319942	./genomes/GCF_004684875.1.fna
1690221	./genomes/GCF_003122365.1.fna
1920110	./genomes/GCF_002934585.1.fna
1196083	./genomes/GCF_000600005.1.fna
1329816	./genomes/GCF_000534675.1.fna
29382	./genomes/GCF_007992675.1.fna
1413	./genomes/GCF_000177235.2.fna
2172099	./genomes/GCF_003063625.1.fna
81459	./genomes/GCF_002804105.1.fna
58290	./genomes/GCF_000194625.1.fna
1709477	./genomes/GCF_004014715.1.fna
621376	./genomes/GCF_003515105.1.fna
2497456	./genomes/GCF_003971235.1.fna
33970	./genomes/GCF_000747585.1.fna
232259	./genomes/GCF_000265405.1.fna
2134	./genomes/GCF_000236085.2.fna
358220	./genomes/GCF_000302535.1.fna
82996	./genomes/GCF_000300895.1.fna
138853	./genomes/GCF_002441935.1.fna
331696	./genomes/GCF_003367395.1.fna
2183911	./genomes/GCF_003177035.1.fna
546874	./genomes/GCF_900105785.1.fna
1839801	./genomes/GCF_001953175.1.fna
33069	./genomes/GCF_000452505.1.fna
69525	./genomes/GCF_000230735.2.fna
458197	./genomes/GCF_000738675.1.fna
1288121	./genomes/GCF_000312145.1.fna
797277	./genomes/GCF_900105005.1.fna
2567884	./genomes/GCF_005484805.1.fna
431306	./genomes/GCF_001499675.1.fna
712710	./genomes/GCF_001717525.2.fna
141451	./genomes/GCF_002162375.1.fna
1912795	./genomes/GCF_001856685.1.fna
61647	./genomes/GCF_001598855.1.fna
39768	./genomes/GCF_000233435.1.fna
1488	./genomes/GCF_000218855.1.fna
2303	./genomes/GCF_000195915.1.fna
913109	./genomes/GCF_004115815.1.fna
417368	./genomes/GCF_002290025.1.fna
1603555	./genomes/GCF_000955905.1.fna
38875	./genomes/GCF_002009555.1.fna
2296	./genomes/GCF_000020365.1.fna
1218507	./genomes/GCF_003202825.1.fna
2587847	./genomes/GCF_009363715.1.fna
2202826	./genomes/GCF_003173775.1.fna
2026885	./genomes/GCF_900465355.1.fna
2601575	./genomes/GCF_008189285.1.fna
470	./genomes/GCF_000453285.1.fna
1525	./genomes/GCF_000576385.2.fna
169435	./genomes/GCF_000154565.1.fna
2527982	./genomes/GCF_007748075.1.fna
1844971	./genomes/GCF_002163715.1.fna
374982	./genomes/GCF_001521855.1.fna
32046	./genomes/GCF_003957805.1.fna
1538644	./genomes/GCF_000747525.1.fna
121719	./genomes/GCF_003574985.1.fna
1636610	./genomes/GCF_002934345.1.fna
2584094	./genomes/GCF_002218195.1.fna
1871022	./genomes/GCF_900143685.1.fna
1168034	./genomes/GCF_900111425.1.fna
83771	./genomes/GCF_900167015.1.fna
2591463	./genomes/GCF_006547065.1.fna
2338073	./genomes/GCF_000261045.2.fna
445576	./genomes/GCF_001294605.1.fna
1793721	./genomes/GCF_001562215.1.fna
94694	./genomes/GCF_000231015.2.fna
572547	./genomes/GCF_000025885.1.fna
1610	./genomes/GCF_001433765.1.fna
558537	./genomes/GCF_900107225.1.fna
169765	./genomes/GCF_002102215.1.fna
1727163	./genomes/GCF_001593605.1.fna
2054915	./genomes/GCF_002843625.1.fna
187878	./genomes/GCF_000022365.1.fna
670487	./genomes/GCF_000183745.1.fna
76594	./genomes/GCF_000468595.1.fna
328814	./genomes/GCF_008416365.1.fna
1421430	./genomes/GCF_900105485.1.fna
546	./genomes/GCF_000734905.1.fna
32013	./genomes/GCF_006740045.1.fna
1138383	./genomes/GCF_000276825.1.fna
51663	./genomes/GCF_000962875.1.fna
2527976	./genomes/GCF_007754425.1.fna
720	./genomes/GCF_900444945.1.fna
1137606	./genomes/GCF_000306335.1.fna
571256	./genomes/GCF_003049685.1.fna
74829	./genomes/GCF_900103375.1.fna
456	./genomes/GCF_900639895.1.fna
483423	./genomes/GCF_900000175.1.fna
2587842	./genomes/GCF_009363795.1.fna
655307	./genomes/GCF_002237445.1.fna
1158459	./genomes/GCF_000300455.3.fna
2305221	./genomes/GCF_003950055.1.fna
2005703	./genomes/GCF_002197645.1.fna
193462	./genomes/GCF_000497425.1.fna
174633	./genomes/GCF_900232105.1.fna
1462	./genomes/GCF_005160065.1.fna
135735	./genomes/GCF_001590825.1.fna
298654	./genomes/GCF_000166135.1.fna
71998	./genomes/GCF_002214485.1.fna
1967783	./genomes/GCF_900239975.1.fna
319939	./genomes/GCF_900111835.1.fna
556054	./genomes/GCF_003065365.1.fna
1407	./genomes/GCF_000305495.1.fna
1960083	./genomes/GCF_002076915.1.fna
1493872	./genomes/GCF_003815835.1.fna
1621989	./genomes/GCF_001577525.1.fna
33959	./genomes/GCF_000159355.1.fna
1116375	./genomes/GCF_000241385.1.fna
920	./genomes/GCF_000020825.1.fna
256839	./genomes/GCF_000485795.1.fna
1735038	./genomes/GCF_008274805.1.fna
2583532	./genomes/GCF_005924265.1.fna
232348	./genomes/GCF_000179235.2.fna
294699	./genomes/GCF_001634285.1.fna
1542390	./genomes/GCF_001880225.1.fna
1861	./genomes/GCF_000025345.1.fna
44577	./genomes/GCF_900111055.1.fna
2500532	./genomes/GCF_004010775.1.fna
2718	./genomes/GCF_000160655.1.fna
1117707	./genomes/GCF_900143745.1.fna
1387353	./genomes/GCF_001956985.1.fna
261164	./genomes/GCF_001606025.1.fna
103731	./genomes/GCF_000328705.1.fna
648794	./genomes/GCF_000820045.1.fna
232537	./genomes/GCF_005845365.1.fna
35	./genomes/GCF_002305895.1.fna
1795053	./genomes/GCF_001558975.1.fna
712357	./genomes/GCF_001274535.1.fna
1349819	./genomes/GCF_001463725.1.fna
1796	./genomes/GCF_900454115.1.fna
860	./genomes/GCF_000158215.3.fna
137591	./genomes/GCF_000193635.1.fna
342950	./genomes/GCF_003676335.1.fna
471	./genomes/GCF_000301675.1.fna
225992	./genomes/GCF_002056725.1.fna
2055	./genomes/GCF_000390025.1.fna
2582905	./genomes/GCF_005954645.2.fna
536018	./genomes/GCF_900177325.1.fna
1396826	./genomes/GCF_006740765.1.fna
1727214	./genomes/GCF_002501585.1.fna
2497989	./genomes/GCF_900538225.1.fna
1247	./genomes/GCF_000761925.1.fna
1031542	./genomes/GCF_000816345.1.fna
164393	./genomes/GCF_001435065.1.fna
114186	./genomes/GCF_000287255.1.fna
37928	./genomes/GCF_002849715.1.fna
1868325	./genomes/GCF_001687065.1.fna
1813879	./genomes/GCF_007859635.1.fna
35791	./genomes/GCF_000283855.1.fna
123214	./genomes/GCF_000021565.1.fna
184917	./genomes/GCF_000010665.1.fna
1637869	./genomes/GCF_001524645.2.fna
2054	./genomes/GCF_000024785.1.fna
106370	./genomes/GCF_002099355.1.fna
1855912	./genomes/GCF_001618865.1.fna
1519	./genomes/GCF_000392375.2.fna
54062	./genomes/GCF_001640785.1.fna
1282	./genomes/GCF_000276125.1.fna
1231000	./genomes/GCF_001274895.1.fna
274539	./genomes/GCF_000020505.1.fna
397865	./genomes/GCF_000512915.1.fna
104623	./genomes/GCF_002847015.1.fna
1064539	./genomes/GCF_003119195.2.fna
456163	./genomes/GCF_000252835.1.fna
29438	./genomes/GCF_000164015.3.fna
409322	./genomes/GCF_000465075.1.fna
1804	./genomes/GCF_000184435.1.fna
191292	./genomes/GCF_000982715.1.fna
224719	./genomes/GCF_000404165.1.fna
76758	./genomes/GCF_003852045.1.fna
2592652	./genomes/GCF_008365295.1.fna
250	./genomes/GCF_000143785.1.fna
2508882	./genomes/GCF_004322775.1.fna
650378	./genomes/GCF_003351905.1.fna
589437	./genomes/GCF_000614285.1.fna
152260	./genomes/GCF_000021945.1.fna
230089	./genomes/GCF_001010285.1.fna
879274	./genomes/GCF_001652565.1.fna
1316411	./genomes/GCF_000448665.1.fna
39775	./genomes/GCF_000214275.2.fna
200991	./genomes/GCF_001465795.2.fna
1583341	./genomes/GCF_900235895.1.fna
73141	./genomes/GCF_000227745.2.fna
